age,income,spending_score,tenure_years,transactions_per_month,target
56,23343,17,4,25,1
69,33500,13,10,5,1
46,73222,84,7,3,0
32,49375,25,10,27,0
60,29662,68,3,1,1
25,36964,10,0,26,0
38,79638,67,10,28,1
56,93666,18,6,6,0
36,105067,86,7,15,1
40,87215,34,2,2,1
28,89042,8,5,29,0
28,33284,40,1,3,0
41,92789,83,6,17,1
53,104664,42,14,25,1
57,113468,41,7,24,0
41,81389,6,5,12,0
20,29435,52,5,18,1
39,74340,26,4,15,0
19,64078,64,7,12,1
41,98832,98,0,16,1
61,71293,59,9,27,1
47,115981,56,3,8,1
55,98781,59,14,28,0
19,80403,70,3,14,0
38,49124,33,2,25,0
50,115435,53,2,17,0
29,63919,22,3,29,0
39,55247,21,10,21,0
61,114758,70,0,8,0
42,111747,70,13,15,1
66,82752,4,10,27,0
44,76573,94,12,14,0
59,79101,75,10,18,1
45,46646,62,1,20,0
33,43049,62,8,7,0
32,99605,94,9,3,1
64,118116,95,1,29,0
68,117379,24,4,12,0
61,88385,55,8,21,0
69,60158,9,8,24,1
20,85417,3,7,28,0
54,43289,31,0,26,0
68,29823,40,0,3,1
24,80160,36,8,20,0
38,61975,24,12,14,1
26,29540,95,10,15,1
56,36364,6,7,25,0
35,24611,66,9,14,1
21,47663,84,8,7,1
42,71991,92,6,17,0
31,77679,75,2,12,1
67,50977,4,2,20,1
26,114704,79,1,4,0
43,69115,6,4,9,0
19,111007,94,11,6,0
37,108223,51,11,16,1
45,80890,62,2,25,0
64,86387,57,13,28,1
24,38071,66,5,22,1
61,79275,79,1,22,1
25,92369,75,11,21,1
64,31938,8,2,21,1
52,55195,26,4,2,1
31,111680,51,11,24,1
34,24000,45,10,8,0
53,90588,44,10,11,0
67,113610,5,0,13,1
57,117856,70,12,17,1
21,58304,26,0,8,0
19,89449,68,9,21,1
23,102986,19,8,18,0
59,109643,84,6,18,0
21,40764,97,0,14,0
46,106027,20,14,15,1
35,58494,12,11,6,1
43,23373,47,13,11,0
61,32161,1,7,13,0
51,117532,90,2,25,0
27,112658,14,7,1,0
53,47350,64,14,28,0
31,113008,38,4,6,1
48,114297,37,0,9,0
65,45351,11,6,8,1
32,108668,77,4,11,0
25,35305,3,5,22,1
31,95353,33,5,19,1
40,96797,6,7,24,1
57,85953,50,8,9,1
38,77458,10,1,17,1
33,40358,5,8,12,1
62,23267,23,11,25,0
35,102745,10,14,14,1
64,109588,44,10,15,0
41,58513,2,9,16,1
43,46092,13,8,22,1
42,31338,40,12,22,0
62,20412,2,9,28,1
58,27543,84,14,20,0
46,53496,65,9,1,0
32,80692,63,6,10,0
62,109084,73,0,8,0
18,112920,17,6,18,1
42,64425,9,9,28,1
24,58756,75,4,1,0
26,38888,15,5,2,1
41,55735,24,9,1,1
18,67295,38,6,1,0
61,103042,35,13,9,1
25,105999,94,14,13,0
41,37955,95,4,1,0
28,57841,49,6,13,1
68,90640,69,8,20,1
34,85510,62,2,26,1
25,54911,60,7,22,0
52,79031,50,1,7,0
52,108726,78,10,2,1
50,27357,75,6,6,1
22,52479,9,12,7,1
