age,salary,experience,credit_score,purchased
56,21920,26,375,1
69,126121,37,308,0
46,97219,25,495,1
32,96872,37,589,1
60,101132,24,360,1
25,22093,10,688,1
38,32905,7,307,1
56,141759,7,668,0
36,44351,32,344,0
40,50981,6,643,1
28,93903,37,674,1
28,90821,20,326,0
41,129200,7,492,1
53,123241,20,656,0
57,102289,19,361,1
41,136506,7,361,0
20,104021,30,721,0
39,98513,28,679,1
19,39874,8,576,1
41,70931,14,730,0
61,27674,29,414,1
47,70516,25,420,0
55,141982,9,824,1
19,148408,28,715,1
38,114574,15,462,1
50,80686,35,636,0
29,114851,19,678,0
39,89212,36,623,1
61,22426,21,472,0
42,142952,6,363,1
66,110009,22,400,0
44,88498,39,621,1
59,49943,28,365,0
45,86395,15,757,0
33,64816,37,752,0
32,24138,27,558,0
64,120728,37,725,0
68,111176,30,477,0
61,95945,13,579,1
69,24017,32,643,1
20,30451,8,316,0
54,82956,26,595,1
68,113863,23,501,0
24,30278,12,493,1
38,110480,25,448,1
26,63764,28,674,1
56,143030,27,334,1
35,21134,27,668,0
21,82943,7,328,1
42,115667,22,520,1
31,74318,28,352,1
67,123423,4,652,0
26,123998,6,691,1
43,80128,35,375,0
19,108056,26,793,0
37,41869,1,821,1
45,122468,24,416,0
64,137034,8,579,1
24,25039,26,474,1
61,41281,0,594,1
25,132935,22,750,1
64,30442,9,817,1
52,93788,24,320,1
31,139729,2,372,1
34,47586,5,335,0
53,73053,5,806,0
67,70489,1,532,1
57,103104,17,796,1
21,106346,22,505,0
19,87087,1,725,1
23,32625,11,343,0
59,54397,21,390,0
21,78671,36,769,1
46,136214,19,766,1
35,111785,38,753,0
43,86897,23,632,0
61,46149,19,806,1
51,80030,0,769,1
27,89906,0,320,0
53,25283,16,527,0
31,27610,0,675,0
48,63326,29,429,1
65,34924,2,713,1
32,133143,10,370,1
25,130253,23,703,0
31,96162,21,696,0
40,120297,25,636,1
57,20869,12,804,0
38,117088,0,575,0
33,21014,23,312,0
62,30103,9,302,0
35,102522,34,523,0
64,130317,23,474,1
41,116007,27,684,1
43,53458,35,540,1
42,110605,15,846,1
62,102409,39,313,1
58,43248,15,494,0
46,109160,16,696,0
32,63516,14,730,0
62,49061,15,605,1
18,44170,14,633,0
42,28024,33,709,0
24,102214,10,302,0
26,123792,0,751,1
41,105947,14,794,0
18,63803,25,716,0
61,39296,3,690,1
25,111829,4,672,1
41,112708,34,351,0
28,106664,12,675,1
68,38257,9,694,0
34,32855,10,441,1
25,105178,17,385,0
52,149876,33,763,0
52,121121,38,345,1
50,143324,22,537,1
22,40025,6,309,1
59,24458,38,829,1
56,83610,2,477,0
58,90843,11,305,1
45,127237,6,606,0
24,103961,25,847,0
26,69831,32,626,0
25,63427,36,655,1
29,113809,14,694,0
51,58506,1,599,0
50,25668,6,825,1
65,111470,31,584,0
40,67195,3,629,0
41,93233,19,349,0
54,44417,35,677,1
52,101982,31,837,0
61,126133,27,443,0
57,30751,12,359,0
39,66218,0,374,1
44,146649,34,302,1
52,27352,29,747,1
18,99052,35,574,0
52,108835,24,829,0
54,117493,15,514,0
64,48927,18,784,0
31,61094,0,628,0
20,121948,4,554,1
18,74122,21,686,0
22,49493,23,425,0
43,112247,36,849,1
31,93539,35,623,1
56,51707,35,503,0
44,88814,3,471,1
26,27296,35,516,1
32,45398,17,544,1
32,55842,15,635,0
43,33261,17,597,1
59,96709,21,481,0
30,115985,1,633,1
68,126616,20,810,0
49,76704,35,682,0
56,87173,38,498,0
66,51781,38,631,1
69,33652,28,464,1
49,25103,25,541,1
21,45500,20,526,0
47,135332,16,750,1
54,120336,15,495,1
40,55529,30,503,0
56,133499,8,757,1
62,38452,30,556,0
32,69393,13,828,1
60,51174,36,571,0
46,84450,1,308,0
53,55436,13,500,1
30,67406,32,358,0
49,83059,34,692,1
24,35954,38,418,1
68,102722,19,698,1
39,139747,1,630,1
45,32356,18,566,0
19,148128,36,819,0
59,118499,17,779,0
62,22187,15,433,1
23,97243,3,654,1
45,55098,11,797,0
45,112471,28,406,0
61,41225,6,589,1
61,23606,13,446,1
37,148664,11,626,1
47,77620,34,714,0
28,52828,4,509,1
45,146270,16,595,0
42,46489,31,697,1
56,34387,9,402,0
50,89463,16,807,1
18,91832,4,508,0
44,115980,8,727,0
69,131926,32,692,0
30,132429,35,408,1
58,22591,35,647,0
20,143446,17,349,0
